Question,Answer
"What is product liability insurance?","Covers lawsuits if your product causes harm (e.g., food poisoning)."
"What is an insurance aggregator?","A platform (e.g., Policybazaar) to compare/buy policies from multiple insurers."
"What is an insurtech company?","Startups using tech (AI, blockchain) to simplify insurance processes."
"What is a Bancassurance model?","Banks selling insurance products as corporate agents for insurers."
"What is underinsured risk?","When sum insured is less than actual value (e.g., ₹5L for a ₹10L home)."
"What is overinsurance?","Paying for coverage exceeding actual risk (e.g., ₹2Cr term insurance with no liabilities)."
"What is subrogation in insurance?","Insurer’s right to recover claim costs from a third party at fault (e.g., a negligent driver)."
"What is a non-disclosure penalty?","Claim rejection if you hide pre-existing conditions or misrepresent facts."
"What is a ‘act of God’ clause?","Excludes natural disasters (e.g., floods, earthquakes) unless specifically covered."
"What is a ‘named perils’ policy?","Covers only risks explicitly listed (e.g., fire, theft), not all damages."
"What is an ‘all-risk’ policy?","Covers all damages except those explicitly excluded (broader than named perils)."
"What is a first-party claim?","Claim for your own losses (e.g., car repairs after an accident you caused)."
"What is a third-party claim?","Claim against someone else’s policy (e.g., suing a driver who hit your car)."
"What is a ‘no-fault’ claim?","Insurer pays your claim regardless of who caused the accident (e.g., in some motor policies)."
"What is a ‘deductible buy-back’ add-on?","Reduces/eliminates your deductible for an extra premium."
"What is a ‘premium loading’?","Higher charges due to risk factors (e.g., smoking, hazardous occupation)."
"What is a ‘cooling-off period’?","Timeframe (e.g., 30 days) to cancel a policy after purchase for a full refund."
"What is a ‘survival period’ in critical illness?","Time (e.g., 30 days) you must survive post-diagnosis to receive the payout."
"What is ‘return of premium’ term insurance?","Refunds all premiums paid if you outlive the policy term."
"What is ‘level term’ insurance?","Sum insured remains constant throughout the policy term."
"What is ‘increasing term’ insurance?","Sum insured rises yearly (e.g., to counter inflation)."
"What is ‘decreasing term’ insurance?","Sum insured reduces over time (e.g., for loans where liability falls yearly)."
"What is ‘joint life’ insurance?","Covers two people (e.g., spouses), paying out on the first death."
"What is ‘group credit life’ insurance?","Pays off a borrower’s loan if they die (common with home/mortgage loans)."
"What is ‘keyman insurance’?","Compensates a business for financial loss if a key employee dies."
"What is ‘mortgage protection insurance’?","Pays off your home loan if you die or become disabled."
"What is ‘dread disease’ coverage?","Another term for critical illness insurance (covers cancer, stroke, etc.)."
"What is ‘hospital indemnity’ insurance?","Pays fixed cash for each hospitalization day, regardless of bills."
"What is ‘short-term’ health insurance?","Temporary coverage (1-12 months) for gaps between long-term policies."
"What is ‘catastrophic’ health insurance?","Covers severe illnesses/accidents with very high deductibles (low premiums)."
"What is ‘Mediclaim’?","A generic term for health insurance in India (originally a product name by GIC)."
"What is ‘super top-up’ vs ‘top-up’?","Super top-up ignores individual claim thresholds; covers aggregate excess."
"What is ‘restoration with same illness’?","Reinstates sum insured even for the same disease in the same year."
"What is ‘automatic restoration’?","Sum insured is restored automatically after exhaustion, without a waiting period."
"What is ‘AYUSH day-care’?","Covers alternative treatments (e.g., Ayurveda) requiring <24-hour hospitalization."
"What is ‘domiciliary hospitalization’?","Covers home treatment deemed medically equivalent to hospitalization."
"What is ‘hassle-free’ claims?","Insurers waive documents for small claims (e.g., under ₹5,000) based on trust."
"What is ‘instant issuance’?","Policies issued immediately online without medical checks (for low sums insured)."
"What is ‘tele-underwriting’?","Health assessments done via video calls/questionnaires instead of physical tests."
"What is ‘continuous coverage’ bonus?","Extra benefits (e.g., no new waiting periods) for renewing without breaks."
"What is ‘lifetime renewability’?","Health policies that can be renewed indefinitely, even at old age."
"What is ‘premium rate lock’?","Guarantees fixed premiums for a set period (e.g., 5 years) despite age/claims."
"What is ‘co-insurance’?","Shared risk between insurer and policyholder (e.g., insurer pays 80%, you pay 20%)."
"What is ‘stop-loss’ in insurance?","Maximum out-of-pocket you’ll pay in a year; insurer covers 100% beyond this."
"What is ‘aggregate deductible’?","Total deductible across multiple claims in a policy year (vs. per-claim deductible)."
"What is ‘embedded deductible’?","A hidden deductible within a co-payment clause (rare in Indian policies)."
"What is ‘first-dollar coverage’?","No deductibles/copays—insurer pays from the first rupee of a claim."
"What is ‘loss of license’ cover?","Compensates professionals (e.g., doctors) if legally barred from practicing."
"What is ‘business overhead’ insurance?","Pays rent, salaries, etc., if the owner is disabled and can’t work."
"What is ‘buy-sell agreement’ funding?","Life insurance ensures partners can buy a deceased partner’s business share."
"What is ‘errors & omissions’ insurance?","Covers legal costs for professionals (e.g., architects) sued over mistakes."
"What is ‘employment practices liability’?","Covers lawsuits from employees (e.g., wrongful termination, harassment)."
"What is ‘crop insurance’?","Compensates farmers for crop damage due to weather, pests, or price drops."
"What is ‘livestock insurance’?","Covers death/disease of cattle, poultry, etc., for farmers/dairy businesses."
"What is ‘event cancellation’ insurance?","Refunds costs if an event (e.g., wedding) is canceled due to emergencies."
"What is ‘prize indemnity’ insurance?","Covers cash/prizes for contests/game shows (if a winner is declared)."
"What is ‘kidnap & ransom’ insurance?","Pays ransom + crisis management for kidnappings (for high-net-worth individuals)."
"What is ‘political risk’ insurance?","Covers businesses against losses from government actions (e.g., expropriation)."
"What is ‘trade credit’ insurance?","Protects suppliers if a buyer defaults on payments (common in exports)."
"What is ‘aviation insurance’?","Covers aircraft damage, passenger liability, and flight cancellations."
"What is ‘hull insurance’ for ships?","Covers physical damage to a vessel (like motor insurance for cars)."
"What is ‘protection & indemnity’ (P&I) insurance?","Covers shipowners’ liabilities (e.g., oil spills, crew injuries)."
"What is ‘cyber liability’ insurance?","Covers data breaches, ransomware attacks, and legal fines for businesses."
"What is ‘media liability’ insurance?","Protects publishers/broadcasters from lawsuits (e.g., defamation, copyright)."
"What is ‘intellectual property’ insurance?","Covers legal costs to defend patents/trademarks."
"What is ‘environmental liability’ insurance?","Covers cleanup costs/fines for pollution (e.g., factory chemical leaks)."
"What is ‘directors & officers’ (D&O) insurance?","Protects executives from personal liability for company decisions."
"What is ‘fiduciary liability’ insurance?","Covers mismanagement of employee benefits (e.g., pensions, 401(k))."
"What is ‘crime insurance’?","Covers theft, fraud, or forgery by employees/third parties."
"What is ‘surety bond’ insurance?","Guarantees contractual obligations (e.g., construction projects)."
"What is ‘title insurance’?","Protects homebuyers against legal defects in property ownership history."
"What is ‘warranty insurance’?","Covers repairs for appliances/vehicles beyond the manufacturer’s warranty."
"What is ‘gap insurance’ for cars?","Pays the difference between a car’s insured value and loan balance if totaled."
"What is ‘equipment breakdown’ insurance?","Covers repairs for machinery (e.g., AC, elevators) in homes/businesses."
"What is ‘boiler & machinery’ insurance?","Legacy term for equipment breakdown coverage (industrial focus)."
"What is ‘difference in conditions’ (DIC) insurance?","Fills gaps in standard policies (e.g., flood coverage in home insurance)."
"What is ‘parametric insurance’?","Pays claims based on triggers (e.g., earthquake magnitude) vs. actual losses."
"What is ‘microinsurance’?","Low-premium policies for low-income groups (e.g., ₹1/day health plans)."
"What is ‘peer-to-peer’ (P2P) insurance?","Groups pool premiums to cover each other’s claims (cuts insurer profits)."
"What is ‘blockchain insurance’?","Smart contracts automate claims (e.g., flight delay payouts via blockchain)."
"What is ‘usage-based’ insurance?","Premiums adjust based on behavior (e.g., safe driving tracked via telematics)."
"What is ‘on-demand’ insurance?","Coverage activated only when needed (e.g., hourly travel insurance)."
"What is ‘insurtech’?","Technology (AI, IoT) disrupting insurance (e.g., chatbots for claims, wearables for discounts)."
"What is ‘embedded insurance’?","Coverage sold with products (e.g., phone insurance at checkout on Amazon)."
"What is ‘green insurance’?","Discounts for eco-friendly choices (e.g., hybrid cars, solar-paneled homes)."
"What is ‘pet insurance’?","Covers vet bills for accidents/illnesses (excludes pre-existing conditions)."
"What is ‘exotic pet insurance’?","Coverage for rare pets (e.g., parrots, reptiles) with higher premiums."
"What is ‘livestock mortality’ insurance?","Compensates farmers for death of cattle/poultry due to accidents/disease."
"What is ‘aquaculture insurance’?","Covers fish/shrimp farms against disease, pollution, or natural disasters."
"What is ‘bee insurance’?","Protects beekeepers against hive loss (theft, disease, pesticides)."
"What is ‘bloodstock insurance’?","Covers racehorses’ mortality, infertility, or loss of use."
"What is ‘cancellation insurance’ for events?","Refunds deposits if weddings/conferences cancel due to emergencies."
"What is ‘hole-in-one’ insurance?","Pays prize costs if a golfer hits a hole-in-one at a tournament."
"What is ‘weather insurance’?","Compensates for losses due to rain, frost, etc. (e.g., outdoor wedding cancellations)."
"What is ‘event liability’ insurance?","Covers injuries/property damage at concerts, fairs, etc."
"What is ‘terrorism insurance’?","Government-backed coverage for attacks (e.g., Mumbai 26/11-type incidents)."
"What is ‘active shooter’ insurance?","Covers businesses for mass shooting-related losses (common in the US)."
"What is ‘pandemic insurance’?","Coverage for business interruptions due to outbreaks (excluded in most policies post-COVID)."
"What is ‘epidemic endorsement’?","Add-on to cover limited infectious disease risks (e.g., dengue, malaria)."
"What is ‘business interruption’ due to disease?","Compensates lost income if forced to close by health authorities."
"What is ‘civil authority’ coverage?","Pays when access to your business is restricted (e.g., lockdowns)."
"What is ‘contingent business interruption’?","Covers losses if a supplier/customer is disrupted (e.g., factory fire)."
"What is ‘service interruption’ insurance?","Compensates for utility outages (e.g., power, water) affecting business."
"What is ‘ransomware insurance’?","Covers ransom payments + data recovery after a cyberattack."
"What is ‘social engineering fraud’ coverage?","Protects against scams tricking employees to transfer money (e.g., fake CEO emails)."
"What is ‘crypto insurance’?","Covers theft of cryptocurrencies from wallets/exchanges (rare, high-risk)."
"What is ‘NFT insurance’?","Emerging coverage for non-fungible token theft/damage (experimental)."
"What is ‘deepfake fraud’ insurance?","Covers losses from AI-generated fake identities/voices in scams."
"What is ‘space tourism insurance’?","Covers passengers on commercial spaceflights (e.g., Virgin Galactic)."
"What is ‘satellite insurance’?","Covers launch failures, orbital malfunctions, or space debris damage."
"What is ‘drone insurance’?","Covers damage/theft of drones + liability for third-party injuries."
"What is ‘autonomous vehicle’ insurance?","Debated model: manufacturer vs. owner liability for self-driving cars."
"What is ‘e-bike insurance’?","Specialized coverage for electric bicycles (theft, accidents, battery fires)."
"What is ‘shared mobility’ insurance?","Covers car/bike rentals (e.g., Zoomcar, Bounce) on a per-use basis."
"What is ‘pay-per-mile’ insurance?","Premiums based on miles driven (tracked via OBD devices/mobile apps)."
"What is ‘black box’ car insurance?","Telematics device monitors driving behavior (speed, braking) for discounts."
"What is ‘OEM parts’ coverage?","Guarantees genuine manufacturer parts for car repairs (vs. cheaper duplicates)."
"What is ‘classic car’ insurance?","Agreed-value coverage for vintage cars (accounting for appreciation)."
"What is ‘modified car’ insurance?","Covers aftermarket upgrades (e.g., turbo engines, custom paint)."
"What is ‘kit car’ insurance?","Coverage for self-assembled vehicles (e.g., replica Ferraris built from kits)."
"What is ‘off-road vehicle’ insurance?","Covers ATVs, dirt bikes, etc., for non-highway use."
"What is ‘salvage title’ insurance?","High-risk coverage for cars previously declared total losses (flood/fire damage)."
"What is ‘non-standard auto’ insurance?","For drivers with DUIs, accidents, or poor credit (higher premiums)."
"What is ‘assigned risk’ pool?","State-mandated coverage for high-risk drivers rejected by insurers."
"What is ‘rideshare insurance’?","Covers Uber/Ola drivers during periods without passengers (personal policies exclude this)."
"What is ‘commercial auto’ insurance?","For vehicles used for business (e.g., delivery vans, taxis)."
"What is ‘intermodal insurance’?","Covers goods transported via multiple modes (ship + truck + rail)."
"What is ‘logistics liability’ insurance?","Protects freight forwarders/couriers against cargo damage/delays."
"What is ‘marine hull’ insurance?","Covers ships/boats for collisions, sinking, or piracy."
"What is ‘protection & indemnity’ (P&I) club?","Mutual insurance groups for shipowners’ liability risks."
"What is ‘cargo insurance’?","Covers goods in transit against damage, theft, or delays."
"What is ‘aircraft hull’ insurance?","Covers physical damage to planes (like motor insurance for cars)."
"What is ‘aviation liability’ insurance?","Covers passenger injuries/damage caused by aircraft to third parties."
"What is ‘war risk’ aviation insurance?","Add-on for conflicts/no-fly zones (excluded in standard policies)."
"What is ‘unmanned aerial vehicle (UAV) insurance’?","Covers drones for commercial use (e.g., photography, surveys)."
"What is ‘hijacking’ insurance?","Compensates airlines for ransom, rescue costs, or plane recovery."
"What is ‘space debris’ insurance?","Covers satellites damaged by orbital junk (emerging market)."
"What is ‘rocket launch’ insurance?","Covers failures during satellite launches (high-cost, specialized)."
"What is ‘crop hail’ insurance?","Compensates farmers for hail damage (vs. multi-peril crop insurance)."
"What is ‘livestock mortality’ insurance?","Pays market value if cattle/poultry die due to covered risks."
"What is ‘greenhouse insurance’?","Covers damage to greenhouse structures/crops from weather, fire, etc."
"What is ‘aquaculture insurance’?","Protects fish/shrimp farms against disease, pollution, or storms."
"What is ‘forestry insurance’?","Covers timberland against fires, pests, or illegal logging."
"What is ‘bloodstock insurance’?","Covers racehorses for death, infertility, or loss of racing ability."
"What is ‘equine mortality’ insurance?","Pays if a horse dies due to illness, accident, or euthanasia."
"What is ‘pet insurance’ for exotic animals?","Coverage for reptiles, birds, etc. (higher premiums than cats/dogs)."
"What is ‘veterinary malpractice’ insurance?","Covers lawsuits against vets for negligence/errors."
"What is ‘animal mortality’ insurance?","Broad coverage for zoo/ circus animals, livestock, or pets."
"What is ‘kennel insurance’?","Covers pet boarding businesses for liability, property damage, or animal deaths."
"What is ‘animal bailee’ coverage?","Protects vets/groomers if pets in their care are injured/lost."
"What is ‘livestock transit’ insurance?","Covers cattle/poultry during transport by road/air."
"What is ‘show animal’ insurance?","Covers prize animals (e.g., dogs, horses) at competitions."
"What is ‘endangered species’ insurance?","Covers zoos/conservatories for high-value rare animals."
"What is ‘circus insurance’?","Specialized coverage for performers, animals, and equipment."
"What is ‘rodeo insurance’?","Covers injuries to riders, livestock, or spectators at rodeo events."
"What is ‘aquarium insurance’?","Protects public/private aquariums for exhibits, filtration failures, etc."
"What is ‘falconry insurance’?","Covers trained birds of prey used in hunting or shows."
"What is ‘guide dog’ insurance?","Covers medical costs for service dogs if injured/ill."
"What is ‘police K9’ insurance?","Covers law enforcement dogs for injuries or death on duty."
"What is ‘animal shelter’ insurance?","Covers liability, property, and animal injuries for rescue orgs."
"What is ‘pet grooming’ insurance?","Protects groomers against claims (e.g., cuts, allergic reactions)."
"What is ‘pet sitting’ insurance?","Covers sitters for liability or pet injuries under their care."
"What is ‘dog walking’ insurance?","Protects walkers if a dog bites someone or causes property damage."
"What is ‘horse riding school’ insurance?","Covers injuries to students/horses at equestrian centers."
"What is ‘animal therapy’ insurance?","Liability coverage for therapy animals visiting hospitals/schools."
"What is ‘pet product liability’ insurance?","Covers lawsuits if pet food/toys harm animals."
"What is ‘veterinary drug’ liability?","Protects drug makers if medications cause animal harm."
"What is ‘livestock vaccine’ insurance?","Covers losses if vaccines cause adverse reactions in herds."
"What is ‘dairy herd’ insurance?","Compensates for milk production loss due to disease/accidents."
"What is ‘poultry flock’ insurance?","Covers bird deaths due to outbreaks (e.g., avian flu)."
"What is ‘swine herd’ insurance?","Protects pig farms against disease outbreaks or mortality."
"What is ‘beehive’ insurance?","Covers honeybee colonies against collapse, theft, or pesticide damage."
"What is ‘sericulture’ insurance?","Protects silk worm farmers against crop/pest losses."
"What is ‘aquatic animal’ insurance?","Covers fish, shrimp, or mollusks in aquaculture farms."
"What is ‘ornamental fish’ insurance?","Covers high-value aquarium fish (e.g., koi, arowana) for mortality."
"What is ‘crocodile farm’ insurance?","Specialized coverage for reptile breeders (meat/leather industries)."
"What is ‘ostrich farm’ insurance?","Covers ostriches raised for meat, feathers, or tourism."
"What is ‘deer farming’ insurance?","Protects deer/cervid farms against disease or escapes."
"What is ‘alpaca/llama’ insurance?","Covers fiber-producing animals for mortality or theft."
"What is ‘rabbit farming’ insurance?","Protects meat/fur rabbit breeders against disease outbreaks."
"What is ‘snail farming’ insurance?","Covers heliciculture (edible snail) farms against losses."
"What is ‘worm farming’ insurance?","Protects vermiculture (composting worms) businesses."
"What is ‘game bird’ insurance?","Covers pheasants, quails, etc., raised for hunting preserves."
"What is ‘falcon breeding’ insurance?","High-value coverage for endangered falcons (e.g., peregrines)."
"What is ‘cavy (guinea pig)’ insurance?","Covers lab/research guinea pigs for breeders."
"What is ‘rodent breeding’ insurance?","For labs/pet trade breeders of mice, rats, or hamsters."
"What is ‘reptile breeding’ insurance?","Covers snake/lizard farms for the exotic pet trade."
"What is ‘amphibian’ insurance?","Protects frog/salamander breeders (e.g., for labs or pets)."
"What is ‘invertebrate’ insurance?","Covers butterfly farms, tarantula breeders, etc."
"What is ‘coral farming’ insurance?","Protects aquaculture operations growing coral for reefs/aquariums."
"What is ‘seaweed farming’ insurance?","Covers aquatic plant cultivators against storms/pollution."
"What is ‘biofuel crop’ insurance?","For farmers growing jatropha, algae, or other energy crops."
"What is ‘organic farm’ insurance?","Higher premiums due to organic certification requirements."
"What is ‘biodynamic farming’ insurance?","Specialized coverage for holistic agriculture practices."
"What is ‘hydroponics’ insurance?","Covers soil-less farming systems against equipment failures."
"What is ‘vertical farming’ insurance?","Protects indoor stacked agriculture setups (e.g., LED light failures)."
"What is ‘community garden’ insurance?","Liability coverage for urban shared gardening spaces."
"What is ‘vineyard’ insurance?","Covers grapevines against frost, disease, or hail damage."
"What is ‘winery’ insurance?","Combines property, liquor liability, and crop coverage for vineyards."
"What is ‘brewery hop’ insurance?","Protects hop farmers against crop failures for beer production."
"What is ‘coffee plantation’ insurance?","Covers arabica/robusta crops against droughts or pests."
"What is ‘tea estate’ insurance?","Protects tea bushes against weather, pests, or worker liabilities."
"What is ‘cocoa farm’ insurance?","Covers chocolate-producing crops against disease (e.g., black pod)."
"What is ‘vanilla farm’ insurance?","High-value coverage for labor-intensive vanilla orchid crops."
"What is ‘spice farm’ insurance?","Protects cardamom, pepper, or saffron growers against losses."
"What is ‘truffle farm’ insurance?","Covers high-value fungal crops (often excluded as ‘uninsurable’)."
"What is ‘maple syrup’ insurance?","Protects sugarbushes against tree damage or poor sap yields."
"What is ‘olive grove’ insurance?","Covers olive trees for oil production against frost/disease."
"What is ‘date palm’ insurance?","Protects Middle Eastern/North African date plantations."
"What is ‘banana plantation’ insurance?","Covers Cavendish/Gros Michel crops against Panama disease."
"What is ‘pineapple farm’ insurance?","Protects tropical growers against storms or crop diseases."
"What is ‘avocado orchard’ insurance?","High-premium coverage for theft-prone Hass avocado farms."
"What is ‘mango orchard’ insurance?","Covers Indian/Pakistani mango crops against monsoons/pests."
"What is ‘apple orchard’ insurance?","Protects against frost, hail, or fire blight in temperate climates."
"What is ‘citrus grove’ insurance?","Covers oranges/lemons against greening disease or freezes."
"What is ‘stone fruit’ insurance?","For peach, plum, or cherry growers against weather/pest losses."
"What is ‘berry farm’ insurance?","Protects strawberry/blueberry crops against mold/bird damage."
"What is ‘nut orchard’ insurance?","Covers almonds, walnuts, or pistachios against droughts/pests."
"What is ‘coconut plantation’ insurance?","Protects tropical growers against typhoons/eruptions."
"What is ‘quinoa farm’ insurance?","Covers Andean grain crops against climate volatility."
"What is ‘sugarcane’ insurance?","Protects against droughts, floods, or mill processing delays."
"What is ‘tobacco farm’ insurance?","High-risk coverage for carcinogenic crop growers."
"What is ‘cotton farm’ insurance?","Covers ‘white gold’ crops against boll weevils or price drops."
"What is ‘jute farm’ insurance?","Protects Bangladeshi/Indian fiber growers against monsoon floods."
"What is ‘hemp farm’ insurance?","Emerging market for CBD/industrial hemp (excludes THC cannabis)."
"What is ‘cannabis crop’ insurance?","Limited coverage for legal marijuana growers (high theft risk)."
